,Country,Utility,Document_link,Date_start,Date_end,$local,Component,Unit,Charge,Tariff_code
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo hasta 0-150,$/mes,9.92,Tarifa 1 -R1 Tarifa Social con ahorro
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 0-150,$/kWh,0.0,Tarifa 1 -R1 Tarifa Social con ahorro
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo hasta 0-150,$/mes,9.92,"Tarifa 1 -R1 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 0-150,$/kWh,0.0,"Tarifa 1 -R1 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo hasta 0-150,$/mes,,Tarifa 1 -R1 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 0-150,$/kWh,,Tarifa 1 -R1 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo hasta 0-150,$/mes,11.04,Tarifa 1 -R1 Tarifa Social con ahorro
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 0-150,$/kWh,0.0,Tarifa 1 -R1 Tarifa Social con ahorro
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo hasta 0-150,$/mes,11.04,"Tarifa 1 -R1 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 0-150,$/kWh,0.0,"Tarifa 1 -R1 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo hasta 0-150,$/mes,,Tarifa 1 -R1 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 0-150,$/kWh,,Tarifa 1 -R1 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 151-325,$/mes ,19.84,Tarifa 1 -R2 Tarifa Social con ahorro
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 151-325,$/kWh,0.299,Tarifa 1 -R2 Tarifa Social con ahorro
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 151-325,$/mes ,19.84,"Tarifa 1 -R2 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 151-325,$/kWh,0.552,"Tarifa 1 -R2 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 151-325,$/mes ,,Tarifa 1 -R2 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 151-325,$/kWh,,Tarifa 1 -R2 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 151-325,$/mes ,22.08,Tarifa 1 -R2 Tarifa Social con ahorro
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 151-325,$/kWh,0.322,Tarifa 1 -R2 Tarifa Social con ahorro
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 151-325,$/mes ,22.08,"Tarifa 1 -R2 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 151-325,$/kWh,0.575,"Tarifa 1 -R2 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 151-325,$/mes ,,Tarifa 1 -R2 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 151-325,$/kWh,,Tarifa 1 -R2 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 326-400,$/bim,29.76,Tarifa 1 -R3 Tarifa Social con ahorro
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 326-400,$/kWh,0.332,Tarifa 1 -R3 Tarifa Social con ahorro
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 326-400,$/bim,29.76,"Tarifa 1 -R3 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 326-400,$/kWh,0.585,"Tarifa 1 -R3 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 326-400,$/bim,,Tarifa 1 -R3 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 326-400,$/kWh,,Tarifa 1 -R3 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 326-400,$/bim,33.11,Tarifa 1 -R3 Tarifa Social con ahorro
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 326-400,$/kWh,0.36,Tarifa 1 -R3 Tarifa Social con ahorro
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 326-400,$/bim,33.11,"Tarifa 1 -R3 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 326-400,$/kWh,0.613,"Tarifa 1 -R3 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 326-400,$/bim,,Tarifa 1 -R3 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 326-400,$/kWh,,Tarifa 1 -R3 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 401-450,$/bim,39.68,Tarifa 1 -R4 Tarifa Social con ahorro
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 401-450,$/kWh,0.382,Tarifa 1 -R4 Tarifa Social con ahorro
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 401-450,$/bim,39.68,"Tarifa 1 -R4 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 401-450,$/kWh,0.634,"Tarifa 1 -R4 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 401-450,$/bim,,Tarifa 1 -R4 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 401-450,$/kWh,,Tarifa 1 -R4 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 401-450,$/bim,44.15,Tarifa 1 -R4 Tarifa Social con ahorro
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 401-450,$/kWh,0.417,Tarifa 1 -R4 Tarifa Social con ahorro
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 401-450,$/bim,44.15,"Tarifa 1 -R4 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 401-450,$/kWh,0.669,"Tarifa 1 -R4 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 401-450,$/bim,,Tarifa 1 -R4 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 401-450,$/kWh,,Tarifa 1 -R4 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 451-500,$/bim,59.52,Tarifa 1 -R5 Tarifa Social con ahorro
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 451-500,$/kWh,0.431,Tarifa 1 -R5 Tarifa Social con ahorro
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 451-500,$/bim,59.52,"Tarifa 1 -R5 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 451-500,$/kWh,0.684,"Tarifa 1 -R5 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 451-500,$/bim,,Tarifa 1 -R5 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 451-500,$/kWh,,Tarifa 1 -R5 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 451-500,$/bim,66.23,Tarifa 1 -R5 Tarifa Social con ahorro
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 451-500,$/kWh,0.473,Tarifa 1 -R5 Tarifa Social con ahorro
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 451-500,$/bim,66.23,"Tarifa 1 -R5 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 451-500,$/kWh,0.726,"Tarifa 1 -R5 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 451-500,$/bim,,Tarifa 1 -R5 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 451-500,$/kWh,,Tarifa 1 -R5 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 501-600,$/bim,79.36,Tarifa 1 -R6 Tarifa Social con ahorro
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 501-600,$/kWh,0.464,Tarifa 1 -R6 Tarifa Social con ahorro
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 501-600,$/bim,79.36,"Tarifa 1 -R6 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 501-600,$/kWh,0.717,"Tarifa 1 -R6 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 501-600,$/bim,,Tarifa 1 -R6 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 501-600,$/kWh,,Tarifa 1 -R6 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 501-600,$/bim,88.3,Tarifa 1 -R6 Tarifa Social con ahorro
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 501-600,$/kWh,0.511,Tarifa 1 -R6 Tarifa Social con ahorro
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 501-600,$/bim,88.3,"Tarifa 1 -R6 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 501-600,$/kWh,0.763,"Tarifa 1 -R6 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo 501-600,$/bim,,Tarifa 1 -R6 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable 501-600,$/kWh,,Tarifa 1 -R6 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo + 600,$/bim,87.77,Tarifa 1 -R7 Tarifa Social con ahorro
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable + 600,$/kWh,0.48,Tarifa 1 -R7 Tarifa Social con ahorro
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo + 600,$/bim,87.77,"Tarifa 1 -R7 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable + 600,$/kWh,0.733,"Tarifa 1 -R7 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo + 600,$/bim,87.77,Tarifa 1 -R7 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable + 600,$/kWh,1.089,Tarifa 1 -R7 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo + 600,$/bim,91.13,Tarifa 1 -R7 Tarifa Social con ahorro
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable + 600,$/kWh,0.529,Tarifa 1 -R7 Tarifa Social con ahorro
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo + 600,$/bim,91.13,"Tarifa 1 -R7 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable + 600,$/kWh,0.782,"Tarifa 1 -R7 Tarifa Social sin ahorro excedente 150 kWh/mes, por el consumo hasta 600 kWh/mes"
1,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo + 600,$/bim,91.13,Tarifa 1 -R7 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
2,Argentina,EDESUR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Variable + 600,$/kWh,1.138,Tarifa 1 -R7 Tarifa Social sin ahorro por el excedente de 600 kWh/mes
1,Argentina,EDENOR,https://www.enre.gov.ar/web/Tarifasd.nsf/todoscuadros/0A852DD6B52020210325823B005E0586?opendocument,2017-08-01,2017-08-31,ARS,Cargo Fijo hasta 0-150,$/mes,0.0,Tarifa 1 -R1 Electrodependientes con TS exc. 600 c/ahorro
